file_name,mode,audio_link,,,,,,,,,,,,,,,,,,,,
./audio/88 ተሰሃለነ እግዚኦ.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/88 ተሰሃለነ እግዚኦ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/በእንተ ኪሩቤል.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/በእንተ ኪሩቤል.mp3,,,,,,,,,,,,,,,,,,,,
./audio/90 ተሰሃለነ እግዚኦ.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/90 ተሰሃለነ እግዚኦ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/91 በእንተ ሳቁኤል.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/91 በእንተ ሳቁኤል.mp3,,,,,,,,,,,,,,,,,,,,
./audio/92  ተሰሃለነ እግዚኦ.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/92  ተሰሃለነ እግዚኦ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/93 በእንተ ነቢያት_1.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/93 በእንተ ነቢያት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/93 በእንተ ነቢያት_2.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/93 በእንተ ነቢያት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/93 በእንተ ነቢያት_3.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/93 በእንተ ነቢያት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/94 ኲሎሙ ዘእግዝእትነ_1.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/94 ኲሎሙ ዘእግዝእትነ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/94 ኲሎሙ ዘእግዝእትነ_2.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/94 ኲሎሙ ዘእግዝእትነ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/94 ኲሎሙ ዘእግዝእትነ_3.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/94 ኲሎሙ ዘእግዝእትነ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/95 ቅድስት ቅድስት.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/95 ቅድስት ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/96 በአማን ቅድስት_1.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/96 በአማን ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/96 በአማን ቅድስት_2.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/96 በአማን ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/96 በአማን ቅድስት_3.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/96 በአማን ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/96 በአማን ቅድስት_4.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/96 በአማን ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/96 በአማን ቅድስት_5.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/96 በአማን ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/96 በአማን ቅድስት_6.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/96 በአማን ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/97 ኲሎሙ ዘቊስቋም.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/97 ኲሎሙ ዘቊስቋም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/98 ቅድስት_1.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/98 ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/98 ቅድስት_2.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/98 ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/98 ቅድስት_3.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/98 ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/98 ቅድስት_4.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/98 ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/98 ቅድስት_5.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/98 ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/98 ቅድስት_6.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/98 ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/98 ቅድስት_7.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/98 ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/98 ቅድስት_8.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/98 ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/99 በከመ ምሕረትከ_1.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/99 በከመ ምሕረትከ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/99 በከመ ምሕረትከ_2.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/99 በከመ ምሕረትከ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/100 ኲሎሙ ዘፍልሰታ_1.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/100 ኲሎሙ ዘፍልሰታ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/100 ኲሎሙ ዘፍልሰታ_2.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/100 ኲሎሙ ዘፍልሰታ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/101 ቅድስት ቅድስት.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/101 ቅድስት ቅድስት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/102 ቅድስት ወብፅዕት_1.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/102 ቅድስት ወብፅዕት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/102 ቅድስት ወብፅዕት_2.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/102 ቅድስት ወብፅዕት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/102 ቅድስት ወብፅዕት_3.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/102 ቅድስት ወብፅዕት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/102 ቅድስት ወብፅዕት_4.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/102 ቅድስት ወብፅዕት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/102 ቅድስት ወብፅዕት_5.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/102 ቅድስት ወብፅዕት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/103 ኲሎሙ ዘመላእክት.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/103 ኲሎሙ ዘመላእክት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/104 ቅዱስ.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/104 ቅዱስ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/105 ወኊልቆሙ_1.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/105 ወኊልቆሙ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/105 ወኊልቆሙ_2.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/105 ወኊልቆሙ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/105 ወኊልቆሙ_3.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/105 ወኊልቆሙ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/105 ወኊልቆሙ_4.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/105 ወኊልቆሙ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/106 ኲሎሙ ዘበዓለ እግዚአብሔር_1.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/106 ኲሎሙ ዘበዓለ እግዚአብሔር.mp3,,,,,,,,,,,,,,,,,,,,
./audio/106 ኲሎሙ ዘበዓለ እግዚአብሔር_2.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/106 ኲሎሙ ዘበዓለ እግዚአብሔር.mp3,,,,,,,,,,,,,,,,,,,,
./audio/106 ኲሎሙ ዘበዓለ እግዚአብሔር_3.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/106 ኲሎሙ ዘበዓለ እግዚአብሔር.mp3,,,,,,,,,,,,,,,,,,,,
./audio/106 ኲሎሙ ዘበዓለ እግዚአብሔር_4.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/106 ኲሎሙ ዘበዓለ እግዚአብሔር.mp3,,,,,,,,,,,,,,,,,,,,
./audio/106 ኲሎሙ ዘበዓለ እግዚአብሔር_5.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/106 ኲሎሙ ዘበዓለ እግዚአብሔር.mp3,,,,,,,,,,,,,,,,,,,,
./audio/107 ርኢኩ ይብል.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/107 ርኢኩ ይብል.mp3,,,,,,,,,,,,,,,,,,,,
./audio/108 ሞገስነ ወክብርነ_1.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/./audio/108 ሞገስነ ወክብርነ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/108 ሞገስነ ወክብርነ_2.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/./audio/108 ሞገስነ ወክብርነ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/108 ሞገስነ ወክብርነ_3.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/./audio/108 ሞገስነ ወክብርነ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/109 ሚካኤል ሊቀ መላእክት_1.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/109 ሚካኤል ሊቀ መላእክት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/109 ሚካኤል ሊቀ መላእክት_2.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/109 ሚካኤል ሊቀ መላእክት.mp3,,,,,,,,,,,,,,,,,,,,
./audio/110 መልክአ ፍልሰታ 1.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/110 መልክአ ፍልሰታ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/110 መልክአ ፍልሰታ 2.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/110 መልክአ ፍልሰታ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/110 መልክአ ፍልሰታ 3.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/110 መልክአ ፍልሰታ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/110 መልክአ ፍልሰታ 4.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/110 መልክአ ፍልሰታ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/110 መልክአ ፍልሰታ 5.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/110 መልክአ ፍልሰታ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/110 መልክአ ፍልሰታ 6.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/110 መልክአ ፍልሰታ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/110 መልክአ ፍልሰታ 7.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/110 መልክአ ፍልሰታ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/110 መልክአ ፍልሰታ 8.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/110 መልክአ ፍልሰታ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/110 መልክአ ፍልሰታ 9.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/110 መልክአ ፍልሰታ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/110 መልክአ ፍልሰታ 10.mp3,araray,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/110 መልክአ ፍልሰታ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/110 ኀበ ተርኅወ ገነት.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/110 መልክአ ፍልሰታ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/111 በእንተ ማርያም.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/111 በእንተ ማርያም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/112 በሌሊት አንሥኡ 1.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/112 በሌሊት አንሥኡ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/112 በሌሊት አንሥኡ 2.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/112 በሌሊት አንሥኡ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/112 በሌሊት አንሥኡ 3.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/112 በሌሊት አንሥኡ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/112 በሌሊት አንሥኡ 4.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/112 በሌሊት አንሥኡ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/112 በሌሊት አንሥኡ 5.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/112 በሌሊት አንሥኡ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/113 ሰአሊ ለነ ማርያም 1.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/13 ሰአሊ ለነ ማርያም 1.mp3,,,,,,,,,,,,,,,,,,,,
./audio/113 ሰአሊ ለነ ማርያም 2.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/13 ሰአሊ ለነ ማርያም 1.mp3,,,,,,,,,,,,,,,,,,,,
./audio/113 ሰአሊ ለነ ማርያም 3.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/13 ሰአሊ ለነ ማርያም 1.mp3,,,,,,,,,,,,,,,,,,,,
./audio/115 ሃሌ ሉያ.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/115 ሃሌ ሉያ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/116 ወትቤ ማርያም.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/116 ወትቤ ማርያም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/117 ተንሥኡ 1 ምስለ መንፈስከ.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/117 ተንሥኡ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/117 ተንሥኡ 2 እግዚአብሔር.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/117 ተንሥኡ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/117 ተንሥኡ 3 ይእዜኒ እግዚኦ.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/117 ተንሥኡ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/118 ጸልዩ.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/118 ጸልዩ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/119 ተዘከር ካዕበ_1.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/119 ተዘከር ካዕበ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/119 ተዘከር ካዕበ_2.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/119 ተዘከር ካዕበ.mp3,,,,,,,,,,,,,,,,,,,,
