file_name,mode,audio_link,,,,,,,,,,,,,,,,,,,,
./audio/120 ይዌድስዋ.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/120 ይዌድስዋ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/121 ወበሳድስ ወርኅ 1.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/121 ወበሳድስ ወርኅ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/121 ወበሳድስ ወርኅ 2 ወይነግሥ.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/121 ወበሳድስ ወርኅ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/122 ይቤላ 1.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/122 ይቤላ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/122 ይቤላ 2 ክነፈ ርግብ.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/122 ይቤላ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/123 ሃሌ ሉያ.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/123 ሃሌ ሉያ.mp3,,,,,,,,,,,,,,,,,,,,
124 ወንጌል ቅዱስ.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/124 ወንጌል ቅዱስ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/126 ለኖህ ሐመሩ 1.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/126 ለኖህ ሐመሩ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/126 ለኖህ ሐመሩ 2.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/126 ለኖህ ሐመሩ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/126 ለኖህ ሐመሩ 3.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/126 ለኖህ ሐመሩ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/126 ለኖህ ሐመሩ 4.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/126 ለኖህ ሐመሩ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/127 ዘዚአኪ ልበ 1.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/127 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/127 ዘዚአኪ ልበ 2.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/127 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/127 ዘዚአኪ ልበ 3.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/127 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/127 ዘዚአኪ ልበ 4.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/127 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/127 ዘዚአኪ ልበ 5.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/127 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/127 ዘዚአኪ ልበ 6.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/127 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/127 ዘዚአኪ ልበ 7.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/127 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/128 ተሞጢሐኪ ድርብ_1.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/128 ተሞጢሐኪ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/128 ተሞጢሐኪ ድርብ_2.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/128 ተሞጢሐኪ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/128 ተሞጢሐኪ ድርብ_3.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/128 ተሞጢሐኪ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/128 ተሞጢሐኪ ድርብ_4.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/128 ተሞጢሐኪ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/129 ዘዚአኪ ልበ ድርብ_1.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/129 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/129 ዘዚአኪ ልበ ድርብ_2.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/129 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/129 ዘዚአኪ ልበ ድርብ_3.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/129 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/129 ዘዚአኪ ልበ ድርብ_4.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/129 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/129 ዘዚአኪ ልበ ድርብ_5.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/129 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/129 ዘዚአኪ ልበ ድርብ_6.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/129 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/129 ዘዚአኪ ልበ ድርብ_7.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/129 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/129 ዘዚአኪ ልበ ድርብ_8.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/129 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/129 ዘዚአኪ ልበ ድርብ_9.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/129 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/129 ዘዚአኪ ልበ ድርብ_10.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/129 ዘዚአኪ ልብሰ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/130 ኦ ርኅርኅተ ሕሊና.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/130 ኦ ርኅርኅተ ሕሊና.mp3,,,,,,,,,,,,,,,,,,,,
./audio/131 ኦ ርኅርኅተ ሕሊና.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/131 ኦ ርኅርኅተ ሕሊና.mp3,,,,,,,,,,,,,,,,,,,,
./audio/132 ቅድመ ስዕልኪ.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/132 ቅድመ ስዕልኪ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/133 ሰላም ለስዕልኪ 1.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/133 ሰላም ለስዕልኪ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/133 ሰላም ለስዕልኪ 2.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/133 ሰላም ለስዕልኪ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/133 ሰላም ለስዕልኪ 3.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/133 ሰላም ለስዕልኪ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/133 ሰላም ለስዕልኪ 4.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/133 ሰላም ለስዕልኪ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/133 ሰላም ለስዕልኪ 5.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/133 ሰላም ለስዕልኪ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/133 ሰላም ለስዕልኪ 6.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/133 ሰላም ለስዕልኪ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/133 ሰላም ለስዕልኪ 7.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/133 ሰላም ለስዕልኪ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/133 ሰላም ለስዕልኪ 8.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/133 ሰላም ለስዕልኪ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/135 ተፈሥሒ ማርያም ዘእሑድ 1.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/135 ተፈሥሒ ማርያም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/135 ተፈሥሒ ማርያም ዘእሑድ 2.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/135 ተፈሥሒ ማርያም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/135 ተፈሥሒ ማርያም ዘእሑድ 3.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/135 ተፈሥሒ ማርያም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/135 ተፈሥሒ ማርያም ዘእሑድ 4.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/135 ተፈሥሒ ማርያም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/135 ተፈሥሒ ማርያም ዘእሑድ 5.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/135 ተፈሥሒ ማርያም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/135 ተፈሥሒ ማርያም ዘእሑድ 6.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/135 ተፈሥሒ ማርያም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/135 ተፈሥሒ ማርያም ዘእሑድ 7.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/135 ተፈሥሒ ማርያም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/135 ተፈሥሒ ማርያም ዘእሑድ 8.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/135 ተፈሥሒ ማርያም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/136 ተፈስሂ ማርያም ዘዘወትር 1.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/136 ተፈስሂ ማርያም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/136 ተፈስሂ ማርያም ዘዘወትር 2.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/136 ተፈስሂ ማርያም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/136 ተፈስሂ ማርያም ዘዘወትር 3.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/136 ተፈስሂ ማርያም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/136 ተፈስሂ ማርያም ዘዘወትር 4.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/136 ተፈስሂ ማርያም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/136 ተፈስሂ ማርያም ዘዘወትር 5.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/136 ተፈስሂ ማርያም.mp3,,,,,,,,,,,,,,,,,,,,
./audio/138 ተአብዮ ነፍስየ.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/139 ተአብዮ ነፍስየ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/139 ስብሕተ ፍቁር ዘማርያም 1.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/139 ተአብዮ ነፍስየ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/139 ስብሕተ ፍቁር ዘማርያም 2.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/139 ተአብዮ ነፍስየ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/139 ስብሕተ ፍቁር ዘማርያም 3.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/139 ተአብዮ ነፍስየ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/139 ስብሕተ ፍቁር ዘማርያም 4.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/139 ተአብዮ ነፍስየ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/139 ስብሕተ ፍቁር ዘማርያም 5.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/139 ተአብዮ ነፍስየ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/139 ስብሕተ ፍቁር ዘማርያም 6.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/139 ተአብዮ ነፍስየ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/139 ስብሕተ ፍቁር ዘማርያም 7.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/139 ተአብዮ ነፍስየ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/139 ስብሕተ ፍቁር ዘማርያም 8.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/139 ተአብዮ ነፍስየ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/139 ስብሕተ ፍቁር ዘማርያም 9.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/139 ተአብዮ ነፍስየ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/139 ስብሕተ ፍቁር ዘማርያም 10.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/139 ተአብዮ ነፍስየ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/139 ስብሕተ ፍቁር ዘማርያም 11.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/139 ተአብዮ ነፍስየ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/139 ስብሕተ ፍቁር ዘማርያም 12 ዕዝል.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/139 ተአብዮ ነፍስየ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/140 ሰአል ለነ ጊዮርጊስ 1.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/140 ሰአል ለነ ጊዮርጊስ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/140 ሰአል ለነ ጊዮርጊስ 2.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/140 ሰአል ለነ ጊዮርጊስ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/140 ሰአል ለነ ጊዮርጊስ 3.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/140 ሰአል ለነ ጊዮርጊስ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/140 ሰአል ለነ ጊዮርጊስ 4.mp3,geez,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/140 ሰአል ለነ ጊዮርጊስ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/142 መሐረነ አብ 1.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/142 መሐረነ አብ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/142 መሐረነ አብ 2.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/142 መሐረነ አብ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/142 መሐረነ አብ 3.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/142 መሐረነ አብ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/142 መሐረነ አብ 4.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/142 መሐረነ አብ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/142 መሐረነ አብ 5.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/142 መሐረነ አብ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/142 መሐረነ አብ 6.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/142 መሐረነ አብ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/142 መሐረነ አብ 7.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/142 መሐረነ አብ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/142 መሐረነ አብ 8.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/142 መሐረነ አብ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/143 ሃሌ ሉያ ለአብ 1.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/143 ሃሌ ሉያ ለአብ.mp3,,,,,,,,,,,,,,,,,,,,
./audio/143 ሃሌ ሉያ ለአብ 2.mp3,ezil,https://eathebook.org/zema_bet/መስተብቊዕና ሰዓታት/ኪዳንና ሰዓታት/ሰዓታት/143 ሃሌ ሉያ ለአብ.mp3,,,,,,,,,,,,,,,,,,,,
